key,value,value_min,value_max,unit,tags,source_url,observed_at,effective_from,effective_until,notes
playa_del_carmen_avg_adr_usd,135,74,140,usd,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:market_average;source:industry_benchmark;modality:quantitative,https://www.airroi.com/airbnb-data/mexico/quintana-roo/playa-del-carmen,2026-05-16,2026-01-01,,Range $74-$140 across data aggregators; $135 AirROI 2026 figure
playa_del_carmen_occupancy_baseline,0.55,0.40,0.78,fraction,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:occupancy;source:operator_supplied;modality:quantitative,,2026-05-16,2025-01-01,,Operator Params sheet baseline; AirDNA range 40-78% by quarter
playa_del_carmen_alos_nights,4.0,3,7,nights,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:length_of_stay;source:operator_supplied;modality:quantitative,,2026-05-16,2025-01-01,,Average length of stay; tourist segment skews shorter
playa_seasonality_jan_multiplier,1.15,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:1;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,Operator sheet; high season
playa_seasonality_feb_multiplier,1.10,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:2;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_mar_multiplier,1.15,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:3;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,Spring break peak
playa_seasonality_apr_multiplier,1.05,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:4;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_may_multiplier,0.95,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:5;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_jun_multiplier,0.90,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:6;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_jul_multiplier,1.00,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:7;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_aug_multiplier,0.95,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:8;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_sep_multiplier,0.80,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:9;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,Hurricane season low
playa_seasonality_oct_multiplier,0.85,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:10;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_nov_multiplier,1.10,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:11;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,
playa_seasonality_dec_multiplier,1.20,,,multiplier,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:seasonality;month:12;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,Holiday peak
pm_fee_pct_standard,0.20,0.15,0.30,fraction,industry:hospitality;sub_vertical:short_term_rental;geography:global;regime:property_management;source:industry_benchmark;modality:quantitative,https://learn.evolve.com/articles/vacation-rental-management-fees,2026-05-16,2024-01-01,,Full-service PM fee range; Playa avg ~20%
platform_fee_pct_card_processing,0.029,0.025,0.035,fraction,industry:hospitality;sub_vertical:short_term_rental;geography:global;regime:payment_processing;source:vendor_doc;modality:quantitative,https://stripe.com/pricing,2026-05-16,2024-01-01,,Stripe std rate 2.9% + 30c; varies by acquirer + intl card
utilities_pct_of_gross,0.05,0.03,0.08,fraction,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;benchmark_type:cost_of_goods;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,Electric/water/internet; Mexico CFE flat rate
maintenance_pct_of_gross,0.03,0.02,0.06,fraction,industry:hospitality;sub_vertical:short_term_rental;geography:global;benchmark_type:cost_of_goods;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,Recurring maintenance reserve
cleaning_fee_per_stay_usd,35,25,80,usd,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:cost_per_turnover;source:operator_supplied;modality:quantitative,,2026-05-16,2024-01-01,,Standard 2BR turnover; scales with property size
target_revshare_pct,0.10,0.05,0.20,fraction,industry:hospitality;sub_vertical:short_term_rental;owner:carmen_beach;benchmark_type:operator_margin_target;source:operator_supplied;modality:quantitative,,2026-05-16,2025-01-01,,Carmen Beach target margin
airbnb_avg_review_to_booking_lift_pct,0.30,0.20,0.50,fraction,industry:hospitality;sub_vertical:short_term_rental;geography:global;benchmark_type:conversion_uplift;source:industry_benchmark;modality:quantitative_estimated,https://www.airdna.co/blog/airbnb-reviews-impact,2026-05-16,2024-01-01,,Listings with 25+ reviews convert ~30% better than 0-review
booking_lead_time_avg_days,42,7,180,days,industry:hospitality;sub_vertical:short_term_rental;country:mexico;state:quintana_roo;city:playa_del_carmen;benchmark_type:lead_time;source:industry_benchmark;modality:quantitative_estimated,https://www.airdna.co/blog/booking-lead-time,2026-05-16,2025-01-01,,Avg days from booking to check-in; Caribbean leisure markets
cancellation_rate_avg_pct,0.15,0.08,0.25,fraction,industry:hospitality;sub_vertical:short_term_rental;geography:global;benchmark_type:cancellation;source:industry_benchmark;modality:quantitative_estimated,https://www.beyondpricing.com/blog/cancellation-rates,2026-05-16,2025-01-01,,Industry avg pre-arrival cancellation; varies by policy strictness
